

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 27 14:37:06 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
                 u141_21 0F98                   u205_22 0201                   u205_23 0208  
                 u221_25 030D                   u150_20 03E9                   u142_20 038D  
                 u222_20 032F                   u134_20 07C1                   u126_20 0775  
                 u150_21 03E8                   u142_21 038C                   u222_21 032E  
                 u206_21 0227                   u134_21 07C0                   u206_22 022E  
                 u206_23 0235                   u222_25 032B                   u214_25 02BA  
                 u126_25 0770                   u230_25 0665                   u151_20 0441  
                 u143_20 0393                   u223_20 0349                   u215_20 02CB  
                 u207_20 0251                   u127_20 078B                   u135_20 0F62  
                 u231_20 0673                   u151_21 0440                   u143_21 0392  
                 u223_21 0348                   u215_21 02CA                   u127_21 078A  
                 u135_21 0F61                   u231_21 0672                   u151_25 043D  
                 u223_25 0345                   u207_25 024C                   u152_20 044C  
                 u144_20 0398                   u224_20 0367                   u216_20 02D0  
                 u128_20 0792                   u240_20 0FA4                   u160_21 04A1  
                 u152_21 044A                   u144_21 0397                   u224_21 0366  
                 u216_21 02CF                   u208_21 025D                   u128_21 0791  
                 u240_21 0FA3                   u160_22 04A8                   u208_22 0264  
                 u160_23 04AF                   u208_23 026B                   u136_25 0F66  
                 u232_25 0678                   u161_20 04B3                   u153_20 044D  
                 u145_20 03B6                   u217_20 02E4                   u209_20 0279  
                 u137_20 0F74                   u233_20 0683                   u225_20 060C  
                 u241_20 0FAF                   u161_21 04B2                   u145_21 03B5  
                 u217_21 02E3                   u137_21 0F73                   u233_21 0682  
                 u225_21 060B                   u241_21 0FAE                   u209_25 0274  
                 u129_25 0794                   u170_20 055E                   u162_20 04B7  
                 u154_20 0461                   u146_20 03C1                   u218_20 02EB  
                 u234_20 0689                   u226_20 0610                   u170_21 055D  
                 u162_21 04B6                   u154_21 0460                   u146_21 03C0  
                 u218_21 02EA                   u234_21 0688                   u226_21 060F  
                 u138_25 0F75                   u163_20 04C6                   u155_20 0470  
                 u147_20 03C7                   u219_20 02F1                   u139_20 0F85  
                 u235_20 068D                   u227_20 0630                   u163_21 04C5  
                 u155_21 046F                   u147_21 03C6                   u219_21 02F0  
                 u139_21 0F84                   u235_21 068C                   u227_21 062F  
                 u171_25 0569                   u139_25 0F81                   u180_20 05B3  
                 u172_20 0574                   u148_20 03CC                   u236_20 06A2  
                 u180_21 05B2                   u172_21 0573                   u148_21 03CB  
                 u164_25 04C9                   u156_25 0473                   u236_25 069D  
                 u228_25 0643                   u181_20 05C2                   u173_20 0579  
                 u165_20 04EB                   u157_20 0486                   u149_20 03E5  
                 u237_20 06B2                   u229_20 0651                   u173_21 0578  
                 u165_21 04EA                   u157_21 0485                   u149_21 03E4  
                 u237_21 06B1                   u229_21 0650                   u165_23 04E7  
                 u181_25 05BD                   u182_20 05D1                   u174_20 0583  
                 u158_20 048A                   u190_20 0037                   u238_20 06B6  
                 u182_21 05D0                   u174_21 0582                   u166_21 0502  
                 u158_21 0489                   u190_21 0036                   u238_21 06B5  
                 u166_22 0503                   u166_23 0508                   u166_24 0509  
                 u166_25 050E                   u166_26 050F                   u183_20 05DA  
                 u175_20 0589                   u167_20 0516                   u159_20 048F  
                 u191_20 0058                   u183_21 05D9                   u175_21 0588  
                 u167_21 0517                   u159_21 048E                   u191_21 0057  
                 u167_22 051C                   u167_23 051D                   u184_20 05DF  
                 u176_20 058E                   u168_20 0534                   u192_20 005E  
                 u184_21 05DE                   u176_21 058D                   u168_21 0533  
                 u192_21 005D                   u185_20 05EC                   u177_20 0594  
                 u169_20 0559                   u193_20 0063                   u185_21 05EB  
                 u177_21 0593                   u169_21 0558                   u193_21 0062  
                 u186_20 05F1                   u178_20 059B                   u194_20 007A  
                 u186_21 05F0                   u178_21 059A                   u194_21 0079  
                 u187_20 0602                   u179_20 05A1                   u195_20 007F  
                 u187_21 0601                   u179_21 05A0                   u195_21 007E  
                 u188_20 002C                   u196_21 00D0                   u188_21 002B  
                 u196_22 00D7                   u196_23 00DE                   u189_20 0032  
                 u197_21 00EC                   u189_21 0031                   u197_22 00F3  
                 u197_23 00FA                   u198_21 0118                   u198_22 011F  
                 u198_23 0126                   u199_21 0134                   u199_22 013B  
                 u199_23 0142         __end_of___xxtofl 06C0                ??___fladd 004C  
              ??___flmul 0032                ??___fltol 005C                ??___lwdiv 0074  
                 _timer2 0EFB                   saved_w 007E             ___xxtofl@arg 0026  
           ___xxtofl@exp 0025             ___xxtofl@val 0078  __end_of__initialization 0017  
             ___fltol@f1 0058           __pcstackCOMMON 0070            __end_of_setup 0F14  
                ??_setup 00A5               __pbssBANK0 006C        __end_of__Umul8_16 0F5A  
             __pmaintext 07CD               __pintentry 0004                  _CCP1CON 0017  
                ?_timer2 0070                ?___xxtofl 0078                  ___fladd 037C  
                ___flmul 001B                  ___fltol 0751                  ___lwdiv 0F5A  
                __ptext1 0EFB                  __ptext2 0EF2                  __ptext3 0EE9  
                __ptext4 0F14                  __ptext5 0F21                  __ptext6 0F07  
                __ptext7 0EE1                  __ptext8 0F9E                  __ptext9 06C0  
              _T2CONbits 0012               ??___xxtofl 0020     end_of_initialization 0017  
      __end_of_setup_adc 0F33        __end_of_setup_ccp 0F21        __end_of_setup_int 0EF2  
      __end_of_setup_pwm 0EFB              ___fladd@grs 0057            ___xxtofl@sign 0024  
              _TRISCbits 0087              ___flmul@grs 0038              _CCP1CONbits 0017  
         __end_of_timer2 0F07      start_initialization 0013              __end_of_clk 0EE9  
            __end_of_map 0751              __end_of_isr 1000                __Umul8_16 0F33  
               ??_timer2 00A5                ___fladd@a 0048                ___fladd@b 0044  
              ___flmul@a 002E                ___flmul@b 002A                ___latbits 0002  
          __pcstackBANK0 0020            __pcstackBANK1 00A0         ___lwdiv@dividend 0072  
               ?___fladd 0044                 ?___flmul 002A                 ?___fltol 0058  
             ?__Umul8_16 0070                 ?___lwdiv 0070         ___lwdiv@quotient 0075  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
              _setup_adc 0F21                _setup_ccp 0F14                _setup_int 0EE9  
              _setup_pwm 0EF2               _ADCON0bits 001F               _ADCON1bits 009F  
            ??__Umul8_16 0072               ?_setup_adc 0070               ?_setup_ccp 0070  
             ?_setup_int 0070               ?_setup_pwm 0070                 ___xxtofl 0604  
        ___lwdiv@divisor 0070          ___lwdiv@counter 0077                 __ptext10 0604  
               __ptext11 0F5A                 __ptext12 0751                 __ptext13 001B  
               __ptext14 0F33                 __ptext15 037C               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F              ??_setup_adc 00A5  
            ??_setup_ccp 00A5              ??_setup_int 00A5              ??_setup_pwm 00A5  
 __Umul8_16@multiplicand 0070            ___fladd@signs 0054             ___fladd@aexp 0055  
